DIAGRAMA SECCION WEB,,,,,,,
Título principal,Tienda de alimentos,,,,,,
Subtítulo descriptivo,Alimentos agroecológicos 100?% mexicanos — compra directa o por suscripción,,,,,,
,,,,,,,
Canastas de temporada,Descripción + tabla con tamaños/precios + botón 'Comprar',Tabla visual clara,Categoría principal de compra,,,,
Alimentos agroecológicos,"Ficha breve con imagen, precio, botón 'Agregar' por categoría",Grid o lista con filtros (categorías),"Resaltar productos como arroz, granos, proteína, lácteos",,,,
Destacados de la semana,Carrusel o sección destacada de productos,Carrusel visual,Promueve novedades o promociones,,,,
¿Por qué comprar en arcatierra.com?,"Párrafo explicativo + iconos (agroecología, red campesina, comercio justo)",Texto + iconos,Reforzar confianza y diferenciación,,,,
,"?? ¿Por qué comprar en arcatierra.com?
?? Frescura que se nota
Nuestras hortalizas llegan desde Xochimilco en menos de 24 horas. 
Frutas y vegetales 100% agroecológicas que se cosechan cada semana directamente en el campo mexicano.

?? Curaduría pensada para ti
Elegimos alimentos de temporada, nutritivos y versátiles,
para que cocinar en casa sea más fácil y disfrutable.

?? Ahorro inteligente
Invertir en calidad desde el origen te rinde más:
mejores ingredientes, menos desperdicio, más sabor.

?? Salud que se cultiva
Alimentos agroecológicos, diversos y llenos de vida.
Variedad, colores y texturas que nutren tu cuerpo cada semana.

?? Logística responsable, impacto real
Nuestros viajes suman menos de 500 km semanales
y conectan directamente con productores de Amanalco, Puebla, Huasca y Xochimilco.
Hablamos de hiperlocalidad regenerativa.

?? Cada compra siembra futuro
Con tu compra apoyas a más de 60 familias campesinas
y formas parte de una red que cuida la tierra y el alimento desde la raíz.",,,,,,
Información de entrega / logística,"?? Entregas de lunes a viernes
Nuestro horario de entrega es de 7:00 am a 6:00 pm.
No contamos con hora exacta, por lo que te pedimos que haya alguien disponible para recibir el pedido.

?? ¿Cuándo me llega mi pedido?
Si haces tu pedido antes de la 1:00 pm, podemos entregarlo al día siguiente hábil.

Pedidos realizados después de la 1:00 pm, pasan al siguiente ciclo de entrega.

Ejemplo:
?• Pides el miércoles, tu entrega será el viernes
?• Pides el viernes antes de las 12:00 pm, tu entrega será el lunes

?? ¿Tienes suscripción y quieres agregar algo?
Si recibes tu canasta entre lunes y miércoles, puedes agregar alimentos extra el jueves y viernes previos para que lleguen con tu siguiente entrega.",Texto + icono,Evita incertidumbre de tiempos y logística,,,,
Invitar a SUSCRIBIRSE,"?? Suscríbete y simplifica tu alimentación
Ahorra tiempo y dinero con una suscripción a tu canasta:

5?% de descuento siempre

Recibe cada semana o cada quincena, sin preocuparte por pedir

Agrega fácilmente productos adicionales desde la tienda

¿Sales de vacaciones? Dona tu canasta a Gastromotiva y ayuda a alimentar a alguien más

Tus alimentos llegan sin que tengas que pensar demasiado —y con mucho sentido.

",CTA visual,Impulsar modelo de ingreso recurrente,,,,
Testimonios,Carrusel de reseñas breves de clientes,Carrusel de texto o video,Aumenta conversión y credibilidad,,,,
FAQs específicos,"Acordeón con preguntas frecuentes sobre contenido, fruta, entregas",Acordeón,Resolver dudas prácticas antes de comprar Guadalupe Cruz va a agregar esta información,,,,
Footer de sección,"Enlaces a experiencias, contacto, Instagram, políticas",Footer con enlaces,Cierre útil para navegación,,,,
SEO CATEGORIAS TIENDA,,,,,,,
